block,job_size,canonical_name,frequency,business_segments,job_segments,sources_count,so_that,context_when,fitbase_value,barriers,drivers,previous_solution_problems,lpr_quote,sources,all_variants,cluster_id,concept_tag
Финансы и учёт,Small,Создавать и управлять абонементами с разной номенклатурой,7,"S1, S2, S5","J1, J2, J5",7,"Чтобы увеличить продажи, снизить количество пропущенных продлений и упростить работу администраторов","Когда продажи абонементов проходят через администраторов вручную, нет автоматических напоминаний о продлении","Автоматические рассылки, интеграция с платежными системами, мобильное приложение для покупки абонементов","""Если клиент болел, он может принести справку, мы ее подгружаем в карточку.""","Автоматические рассылки (WhatsApp, Telegram, push-уведомления), интеграция с платежными системами","В 1С Фитнес была сложная и раздутная номенклатура, непонятно как учитывать разные направления","«Публичная оферта, правила посещения, галочка — снимает ответственность с владельцев.» (29:56) || ""Администратор видит... и также видит систему, которая будет при входе с QR-кодом"" (Мария) || ""У нас абонемент не привязан к направлению... Как тогда в этом случае?""","Speaker A — зал без персонала (расширенный, 8 джобов); АГРЕГИРОВАНО (без привязки к конкретному интервью); Детская студия — дзюдо/тхэквондо (1С); Каталина Алексеева — пилатес/реабилитация, Гатчина; Клуб — общий switch-кейс; Оксана — две детских студии (AppEvent); Танцевальная студия — Mobi-конкурент","Автоматизировать продажи абонементов и продлений | Видеть остатки по абонементам в моменте | Загружать и вести абонементы | Обеспечить юридическую защиту и ответственность при продаже абонементов | Создавать и управлять абонементами с разным количеством занятий и сроком действия | Управлять абонементами и услугами клиентов | Управлять детской студией с уникальной номенклатурой абонементов через единое окно, где работают мессенджеры, мобайл и автоматизация — без зависимости от 1С и без потери ноу-хау в учёте.",Фин-06,абонементы_управление
Финансы и учёт,Big,Контролировать выручку и продажи в реальном времени,4,"S1, S3","J1, J2, J4",4,"Чтобы бизнес был устойчивым, прибыльным, с минимальными рисками, и я мог принимать обоснованные решения без хаоса","Когда управляю несколькими студиями с разными помещениями, тренерами и клиентами, сталкиваюсь с необходимостью контроля и автоматизации","Интегрированное решение, которое закрывает все задачи в одном пакете, упрощает управление и автоматизирует процессы","Ограничения мобильного приложения, необходимость доработок, некоторые функции не автоматизированы","Удобный интерфейс, мобильное приложение, пакетность функций, возможность масштабирования","Excel и другие решения были разрозненными, усложняли работу, не давали полной картины, много ручной работы и ошибок","""Самая главная боль была, я хотел, чтобы у меня все было в одном месте... Excel, плюс еще где-то данные в заметках..."" 15:43","АГРЕГИРОВАНО (без привязки к конкретному интервью); Анастасия (Пермь) — выход из франшизы (1С+Mobi); Дмитрий — сеть, JTBD-вариант; Каталина Алексеева — пилатес/реабилитация, Гатчина","Выйти из франшизы с минимальным операционным риском и перенастроить весь стек учёта, мобильного приложения и коммуникаций на свою юр.лицо. | Контролировать продажи и выручку | Контролировать реальную прибыль (Реализация vs Касса) | Управлять сетью фитнес-студий с эффективным контролем клиентов, расписания и финансов, чтобы бизнес был прибыльным и устойчивым",Фин-01,выручка_контроль
Финансы и учёт,Small,Электронные договоры и оферта (юридически значимо),4,"S1, S2","J1, J2, J3",4,"Упростить юридическую сторону, избежать бумажной волокиты.",Клиент покупает абонемент или пользуется услугами.,Автоматизация договоров.,,Упрощение документооборота.,Бумажная работа или отсутствие процесса.,—,"Анастасия (Пермь) — выход из франшизы (1С+Mobi); Евгений — клуб корпоративный (1С КОРП); Каталина Алексеева — пилатес/реабилитация, Гатчина; Ярослава — открытие студии пилатеса","Вести договоры с клиентами через оферту в приложении | Подписание договоров по SMS (юридически значимо) — есть, важно для Анастасии | Подписание договоров по SMS — есть, но смс отдельно платятся | Подписывать договоры через СМС (уйти от бумаги)",Фин-04,налоги_оферта
Финансы и учёт,Middle,Снизить TCO стека и избавиться от доплат за каждую фичу,4,"S1, S2","J1, J2",2,"Снизить ежемесячные косты, упростить операционку, перестать платить «за всё подряд по разным счетам»","«У нас много доплат. Отдельно мобильное приложение, отдельно SMS, которые сумасшедшие деньги стоят»",,Cloud Payments 2.7% vs Сбер 2% = +0.7% на онлайн-оплатах; Юкасса будет интеграция «в апреле»,скидка 10% после демо в течение 3 дней; возможность апгрейда тарифа с пересчётом доплаты,,,Анастасия (Пермь) — выход из франшизы (1С+Mobi); Евгений — клуб корпоративный (1С КОРП),"Запись через виджет на сайте — есть, без доплаты | Понять реальный TCO с учётом всех доплат | Снизить TCO стека и упростить интерфейс для админов 20-25 лет, сохранив весь действующий функционал (СКУД, мобайл, эквайринг). | Снизить совокупный TCO стека 1С+Mobi+PocketKey+Юкасса",Фин-14,tco_доплат
Финансы и учёт,Small,Управлять и контролировать администраторов на ресепшене,3,S1,J1,3,Чтобы снизить нагрузку на администраторов и повысить вовлеченность клиентов,"Когда нужно напомнить о занятиях, окончании абонемента, акциях",Автоматические триггерные рассылки,"""Поздравления с днем рождения, напоминания о занятиях, акциях.""","Более 30 триггерных событий, бесплатные рассылки",Ручные звонки и сообщения,,АГРЕГИРОВАНО (без привязки к конкретному интервью); Анастасия (Пермь) — выход из франшизы (1С+Mobi); Танцевальная студия — Mobi-конкурент,"FitBase Click (планшет на ресепшене) — упомянуто Кристиной, Анастасия задаёт вопрос про интеграцию с домофоном, но «50-60к доп.расходов» останавливает | Настраивать уведомления и триггеры | Отправлять клиентам уведомления и напоминания",Фин-07,адмы
Финансы и учёт,Small,Управлять подписками и рекуррентными списаниями,3,"S1, S5","J1, J3",3,Чтобы обеспечить стабильный денежный поток и удобство для клиентов,"Когда открылся в технологическом режиме и нужно быстро доработать мелочи (жара в зале, манжеты тренажёров)","Автоматическое списание, информирование клиентов",Недопонимание клиентами подписной модели,"Информирование клиентов, возвраты при отказе","Клиенты иногда не понимают подписную модель, возникают вопросы и недовольство","«Прилетала обратная связь, что душно — надо кондиционеры. Клиент говорит, у меня девушка пыталась сделать упражнения, манжеты неудобные — будем докупать.» (13:09) || «С этим было тоже. У людей возникает часто в связи с этим вопросы... Но с ними мы вопрос улаживаем.» (13:29)","Speaker A — зал без персонала (расширенный, 8 джобов); Алексей Кочкин — зал без персонала (Екатеринбург, открытие); Анастасия (Пермь) — выход из франшизы (1С+Mobi)",BNPL / рекурренты — пока не нужно | Собирать обратную связь первых клиентов о комфорте | Управлять подписками и оплатами клиентов,Фин-09,подписки_рекурренты
Финансы и учёт,Small,"Управлять акциями, скидками и промокодами",2,S6,J4,2,Чтобы увеличить продажи,Когда клиенты хотят подарить абонемент,Сертификаты в CRM,Нет,Доп. продажи,Нет инструмента,"«В моём счёте я буду видеть все транзакции, которые когда-либо были» (12:30)",АГРЕГИРОВАНО (без привязки к конкретному интервью); Денис — падл-клуб (старт),"Вести учёт продаж и оплат (членства, подарочные сертификаты) | Выдавать сертификаты",Фин-13,акции_скидки
Финансы и учёт,Middle,Считать зарплату тренеров без Excel и ошибок,1,S3,J4,1,"Чтобы экономить время, избежать ошибок, иметь прозрачный и точный учет финансов, не тратить время на ручные сверки","Когда тренеры получают зарплату по оплатам клиентов, а я веду учет вручную, сверяю данные с эквайрингом и отчетами",Возможность автоматического расчета зарплат с учетом оплат и возвратов,"""Мне приходится это делать вручную... в FitBase невозможно настроить так, чтобы считалось автоматически"" 35:44","Необходимость доработки функционала расчета зарплат, учета возвратов и оплаты задним числом","В FitBase нет автоматического расчета по факту оплаты, приходится считать вручную, сложно учитывать возвраты и корректировки",,"Дмитрий — сеть, JTBD-вариант",Автоматизировать расчет и учет зарплат тренеров по факту оплаты клиентов,Фин-02,зарплата_тренеров
Финансы и учёт,Small,Лидогенерация и воронка продаж (заявки → клиент),1,S3,J4,1,Чтобы выделяться при покупке лида и создавать эмоциональный отклик,Когда визуал = одна из трёх точек привлечения (цена/доступность/визуал). Сайт Urban Fit оценен интервьюером как лучший в индустрии,Брендирование МПК через Fitbase,Стоимость production,—,—,«Идентика важна. Но в первую очередь люди выбирают исходя из стоимости и доступности. На этом важно первично делать акцент.» (43:20),"Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Использовать сильный визуал как часть треугольника привлечения,Фин-03,лиды_воронка
Финансы и учёт,Small,BI-аналитика и дашборды по бизнесу,1,S1,J3,1,Принимать обоснованные управленческие решения.,Нужно понимать эффективность работы студии и тренеров.,Отчеты и аналитика.,,Прозрачность данных.,Нет аналитики.,—,Ярослава — открытие студии пилатеса,"Вести аналитику по выручке, посещаемости и работе тренеров",Фин-05,аналитика_бизнеса
Финансы и учёт,Small,Отслеживать оплаты и задолженности клиентов,1,S1,J1,1,Чтобы поддерживать финансовую дисциплину,Когда клиент не оплатил вовремя,"Отчеты по задолженностям, фильтры","""Можно поставить фильтр 'непродленные' и работать с ними.""",Отчеты и фильтры в системе,"Ручной учет, потеря платежей",,Танцевальная студия — Mobi-конкурент,Управлять оплатами и задолженностями клиентов,Фин-08,оплаты_задолженност
Финансы и учёт,Middle,Управлять персональными тренировками и записью,1,S5,J1,1,Чтобы упростить финансовые расчеты и контроль за тренировками,"Когда я нанимаю тренеров и хочу, чтобы их работа и оплата были прозрачны и автоматизированы","Полная интеграция персональных тренировок в мобильное приложение, автоматический учет тренировок","Нет явных барьеров, система устраивает","Удобство работы тренеров в приложении, автоматизация учета тренировок","Ранее не упоминалось, что были проблемы с этим, система работает удобно","«Персональные тренировки тоже покупаются через мобильное приложение... Тренер отмечает тренировку, и система считает, что она прошла.» (8:40)","Speaker A — зал без персонала (расширенный, 8 джобов)",Управлять взаимоотношениями с персональными тренерами через мобильное приложение,Фин-10,персональные_занят
Финансы и учёт,Small,Объединить всё в одном окне / единой системе,1,,,1,Чтобы ничего не терялось,Когда клиенты пишут в разные каналы,"Интеграция WhatsApp, Telegram",Ограничения Telegram,Централизация,Разрозненные чаты,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Вести переписку с клиентами в одном окне,Фин-11,одно_окно
Финансы и учёт,Small,Отмечать посещения клиентов (QR/чекин/ручная),1,,,1,Чтобы принимать решения,Когда нужен анализ,BI-отчёты,Сложность метрик,Цифры,"Excel, нет аналитики",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Делать отчёты по продажам и посещаемости,Фин-12,посещения_отметки
Финансы и учёт,Middle,IP-телефония для работы с клиентами,1,S5,J1,1,,"«Я владелец, я не сижу постоянно в зале. Хочу с мобилки или дома зайти в программу»",,,BI Dashboard от Яндекса по ссылке + Telegram-бот для управленцев с ежедневным отчётом,,,Анастасия (Завьялово) — микро-студия без админов,Видеть выручку и статистику с телефона,Фин-15,ip_телефония
Финансы и учёт,Middle,Касса (Atol/облачная) и эквайринг,1,S2,J2,1,,Касса Atol уже подключена через её самописную программу,,,,,,Марина — самописная 1С,Касса Atol + СБП → Юкасса (расчётный счёт Сбера),Фин-16,касса_atol
Финансы и учёт,Small,Анализировать финансовые показатели и распределять дивиденды,1,S4,J4,1,Чтобы поддерживать капитализацию и мотивацию,Когда нужно оценить прибыль и вознаградить акционеров,"Финансовая устойчивость, мотивация",,,"Сложность финансового анализа, необходимость точных данных",,"Стас — Stretch House (франшиза, 65 студий)",Анализировать финансовые показатели и распределять дивиденды,Фин-17,
Финансы и учёт,Middle,Привлекать новую молодую аудиторию (до 35 лет) через premium-budget позиционирование,1,S3,J4,1,Чтобы оставаться рентабельными при низкой цене и расти на 3x быстрее рынка,"Когда мы лоукостер по цене + premium по качеству. Стоимость персональной тренировки = 3 месяца подписки клуба — рушит логику. Класс. модели рассчитывают получать с лида больше денег за месяц, мы должны платить меньше за лид",Контекстная реклама и таргет работают через Fitbase лиды → клиенты,"Premium-budget = оксюморон, на рынке мало понимания",Контекст и таргет дают стабильный поток лидов,"Рынок выжигается медленнее чем ожидалось — даже через 2,5 года первенцы (Прометея, Кутузова) дают тот же поток лидов","«Premium low cost — это такой оксюморон, как горячий снег, но он существует.» (28:34) | «Стоимость персональной тренировки = 3 наши месяца. Логика прям вообще рушится.» (17:49)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Привлекать новую молодую аудиторию (до 35 лет) через premium-budget позиционирование,Фин-18,
Финансы и учёт,Middle,Поддерживать высокий темп открытия новых клубов с доказательством модели инвестору,1,S3,J4,1,"Чтобы реализовать стратегию 50-60 клубов в СПб + новые форматы (NEO, ещё 3 формата в разработке)",Когда инвестор изначально не давал бесконечный кардбланш — первые клубы доказывали модель. Сейчас доказали — растем активнее. С 7 в феврале 25 до 12 сейчас + 4 в открытии,Fitbase масштабируется под рост сети,Аренда коммерческих помещений в СПб,—,—,"«Каждый раз когда спрашивают откуда лиды, статистика на первых клубах не падает, иногда вырастает больше чем в первый год.» (30:51) | «Кассовый разрыв 3 месяца, полный выход — 6-12 месяцев.» (62:34)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Поддерживать высокий темп открытия новых клубов с доказательством модели инвестору,Фин-19,
Финансы и учёт,Small,Управлять ценообразованием в рамках рыночных границ,1,S3,J4,1,Чтобы расти в марже без потери позиционирования лоукоста,Когда подняли цену на 10% — минимальный негатив. Готовы поднимать дальше но в рамках цен законодателей рынка,—,Не можем стать дороже законодателей рынка,Эластичность спроса позволяет,—,«Подняли на 10% — был негатив минимальный.» (55:10) | «Мы по стоимости находимся все равно внизу.»  (55:36),"Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Управлять ценообразованием в рамках рыночных границ,Фин-20,
Финансы и учёт,Small,Конкурировать со студиями и старыми классическими клубами,1,S3,J4,1,Чтобы расти даже в плотной конкурентной среде,Когда около станции метро Пионерская — 5 фитнес-клубов на перекрёстке. Один из трёх самых продающих у Urban Fit,—,Жёсткая конкуренция требует постоянного качества,"Новизна продукта, рекуррентная модель сложна для копирования",—,«5 фитнес-клубов на перекрёстке — один из самых продающих у нас.» (59:28) | «Старому клубу для перехода на рекуррент нужен ремонт + кассовый разрыв 6-12 месяцев.» (61:39),"Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Конкурировать со студиями и старыми классическими клубами,Фин-21,
Финансы и учёт,Middle,"Автоматизировать учет клиентов, расписание и оплату занятий",1,S1,J3,1,"Упростить управление, избежать ошибок, не терять клиентов, быстро обрабатывать заявки и платежи.","Студия готовится к запуску, есть необходимость вести учет клиентов, расписание и оплату без ручной работы.",CRM с интеграцией облачной кассы и мобильным приложением.,,"Онлайн-оплата, интеграции с платежами, автоматическое списание занятий.","Нет облачной кассы, двойной учет (физическая касса + ручной учет), отсутствие автоматизации.",—,Ярослава — открытие студии пилатеса,"Автоматизировать учет клиентов, расписание и оплату занятий",Фин-22,
Финансы и учёт,Small,Обеспечить возможность покупки и записи на занятия без скачивания приложения,1,S1,J3,1,Уменьшить барьеры для клиентов и увеличить продажи.,"Есть клиенты, которые не хотят или не могут устанавливать приложение.",Личный кабинет и виджет онлайн-расписания.,,Увеличение конверсии.,Нет удобного онлайн-доступа.,"«Мне нравится вариант, что сайта прям сразу можно посмотреть и оплатить, и не скачивая приложение»",Ярослава — открытие студии пилатеса,Обеспечить возможность покупки и записи на занятия без скачивания приложения,Фин-23,
Финансы и учёт,Middle,Вести учет клиентов и оплат,1,S1,J1,1,"Чтобы быстро видеть, кто оплатил, кто нет, и не тратить время на сверку вручную","Когда клиенты платят, а деньги приходят на карту или расчетный счет, и нужно сверять платежи",Облачная касса и онлайн-оплата с автоматическим учетом платежей,"Стоимость подключения кассы, необходимость перехода на бизнес-аккаунты","Подключение облачной кассы, онлайн-оплата, автоматизация отчетности","Нет автоматического учета, приходится сверять вручную, сложно понять, кто и за что платил","""У меня там Excel считает внизу, сколько всего заплатили в этом классе. Потом это сводится по всей школе. Такая получается работа сложная.""",Танцевальная студия — Mobi-конкурент,Вести учет клиентов и оплат,Фин-24,
Финансы и учёт,Middle,Использовать AI-помощников в управленческих и строительных задачах,1,S5,J3,1,Чтобы экономить время и не зависеть от единственного эксперта,"Когда нужно посчитать расход материалов, проверить цены подрядчиков, подобрать конфигурацию оборудования",—,Прорабы скептически относятся к GPT-аргументам,"GPT, Хастингс 3D, нейросети интегрированы плотно",GPT иногда занижает/завышает цены — нашёл региональное приложение точнее,"«Нейросети интегрированы в рабочие процессы очень плотно везде... подбор тренажёров, расчёт строительной смеси, торговаться с подрядчиками.» (11:00)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Использовать AI-помощников в управленческих и строительных задачах,Фин-25,
Финансы и учёт,Big,Контролировать финансы и продажи,1,,,1,Чтобы управлять ростом бизнеса,Когда нужно планировать и расти,"BI-отчёты, финансы",Сложность аналитики,Желание «видеть цифры»,"Excel и ручные подсчёты, ошибки",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Контролировать финансы и продажи,Фин-26,
Финансы и учёт,Middle,Вести учёт клиентской базы (активные и архивные),1,,,1,Чтобы видеть актуальный статус клиента и работать с retention,Когда база растёт и клиентов много,"CRM-карточки, архив","Объем базы, перенос",Централизация,"Excel, дубли, потеря данных",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Вести учёт клиентской базы (активные и архивные),Фин-27,
Финансы и учёт,Middle,Делегировать продажи и сервис,1,S1,J2,1,,"Нанять админов/менеджеров так, чтобы они работали по скриптам и возвращали клиентов, а не просто «открывали дверь».",,,,,,"Каталина Алексеева — пилатес/реабилитация, Гатчина",Делегировать продажи и сервис,Фин-28,
Финансы и учёт,Middle,Снять зависимость от 1С при платежах,1,S2,J2,1,,Евгений сейчас платит Сберу через Юкассу 2% эквайринг,,,,,,Евгений — клуб корпоративный (1С КОРП),Снять зависимость от 1С при платежах,Фин-29,
Финансы и учёт,Small,"BI Dashboard от Яндекса — в тарифе PRO, 30 метрик",1,S2,J2,1,,,,,,,,Евгений — клуб корпоративный (1С КОРП),"BI Dashboard от Яндекса — в тарифе PRO, 30 метрик",Фин-30,
Финансы и учёт,Small,Электронное подписание документов — заинтересовал,1,S1,J5,1,,,,,,,,Детская студия — дзюдо/тхэквондо (1С),Электронное подписание документов — заинтересовал,Фин-31,
Финансы и учёт,Middle,Финансовая гарантия + возможность вернуться,1,S2,J2,1,,"«Если мы с вами работаем, что-то нас не устраивает, и потом захотели на другую программу идти, базу нам не проблема перенести с вашей программы»",,,,,,Марина — самописная 1С,Финансовая гарантия + возможность вернуться,Фин-32,
Персонал и зарплаты,Middle,Управлять и контролировать администраторов на ресепшене,8,"S1, S2, S3, S5","J1, J2, J4",5,"Чтобы тренеры были автономны, расписание всегда актуально, а я мог контролировать загрузку залов и эффективность работы","Когда веду учет зарплат тренеров и администраторов, сталкиваюсь с разными схемами оплаты и сложностями в расчетах","Возможность настроить разные схемы оплаты, включая фикс, процент, оплату за каждого пришедшего клиента, а также планы на расширение функционала","""Если они вот пользовались U-Cleanse приложением, им было все удобно... тут вдруг я им говорю, вы теперь должны заходить в браузер"" 27:18","Гибкость настроек, планы расширения функционала, возможность оплаты за каждого пришедшего клиента, учет часов для администраторов в будущем","Ранее ограниченные возможности начисления, отсутствие часовой оплаты для администраторов, невозможность платить тренерам процент от продаж","""Вы можете в двух словах сказать, что можно еще хотеть? Я просто не понимаю, что еще можно хотеть."" ""Вы, может, где-то себе запишите, что может быть и администраторов туда подключить. Это было бы очень удобно."" || ""Администратор, в свою очередь, сможет в задачнике все эти задачи отслеживать... С помощью статусов отследить выполнение этих задач.""","Lime Fitness — хореография; АГРЕГИРОВАНО (без привязки к конкретному интервью); Анастасия (Завьялово) — микро-студия без админов; Дмитрий — сеть, JTBD-вариант; Евгений — клуб корпоративный (1С КОРП)","Автоматизировать и упростить управление зарплатами тренеров и администраторов | Обеспечить гибкое и удобное расписание тренировок, которое тренеры могут менять ежедневно без нагрузки на администратора | Полностью автоматизировать студию, чтобы убрать стойку администратора и оставить одного управляющего с плавающим графиком + домофон, потому что человеческий фактор админов критически вредит бизнесу. | Раздельные роли (админ, РОП, фитнес-директор) — есть | Сделать рабочий стол админа понятным «девочке 20 лет» | Снизить расходы на админов | Создавать задачи для администраторов | Управлять задачами и контролировать работу администраторов",Пер-01,адмы
Персонал и зарплаты,Small,Считать зарплату тренеров без Excel и ошибок,5,S1,"J1, J2, J5",3,Чтобы правильно учитывать посещаемость и начислять зарплату тренерам,"тренер получает процент от оплаты конкретного занятия. Если клиент болел — он всё равно оплатил, тренер получил процент. Когда приходит в следующем месяце — он уже не платит, тренер уже не получает.",Автоматическое списание посещений и расчет зарплаты,"""Фиксированная ставка за занятие или процент от клиентов.""",Возможность фиксированной ставки или оплаты за клиента,"Ручной учет, возможные ошибки","""Педагог перед занятием отметил деток, кто есть, и ему начислится зарплата.""","Детская студия — дзюдо/тхэквондо (1С); Каталина Алексеева — пилатес/реабилитация, Гатчина; Танцевальная студия — Mobi-конкурент","Автоматизировать расчет сложной зарплаты | Настраивать расчет зарплаты тренерам | Не перепроверять за программой расчет зарплаты (уйти от багов YClients) | Отмечать посещения клиентов на занятиях | Расчёт зарплаты от оплаченного, не от количества проведённых занятий",Пер-06,зарплата_тренеров
