block,job_size,canonical_name,frequency,business_segments,job_segments,sources_count,so_that,context_when,fitbase_value,barriers,drivers,previous_solution_problems,lpr_quote,sources,all_variants,cluster_id,concept_tag
Персонал и зарплаты,Middle,Контролировать выручку и продажи в реальном времени,3,"S1, S3, S4","J3, J4",3,"Студия работала стабильно, приносила доход, а Ярослава могла контролировать процессы без излишней ручной работы и стресса.","Ярослава открывает первый проект в фитнес-индустрии, небольшая студия с ограниченным оборудованием и штатом тренеров, без администратора.","Интеграция с простым замком, дешевое решение для доступа, автоматизация контроля посещений","""Нашли замок за 13 тысяч рублей, сделали интеграцию с фитбейсом, но пока коленочная интеграция"" 49:50","Автоматизация, интеграции с мессенджерами, мобильное приложение, поддержка и обучение.","На рынке нет готовых решений с полной интеграцией CRM и системой доступа, приходится использовать ""коленочные"" решения","«Пока всё понятно», «Нравится функционал»","Дмитрий — сеть, JTBD-вариант; Стас — Stretch House (франшиза, 65 студий); Ярослава — открытие студии пилатеса",Внедрить услугу свободного посещения с автоматизированным доступом без персонала | Запустить и эффективно управлять пилатес-студией с минимальными затратами времени и ресурсов | Управлять операционной деятельностью управляющей компании и поддерживать контроль над сетью студий,Пер-02,выручка_контроль
Персонал и зарплаты,Small,Отмечать посещения клиентов (QR/чекин/ручная),2,S1,J2,2,Чтобы корректно списывать занятия и мотивировать тренеров,Когда администраторы забывают отмечать,"QR-коды, карты, отметки в приложении",Нужно оборудование,Прозрачность,"Забывчивость админов, ошибки",,"АГРЕГИРОВАНО (без привязки к конкретному интервью); Каталина Алексеева — пилатес/реабилитация, Гатчина",Видеть рейтинг тренеров по посещаемости групп | Отмечать посещения клиентов,Пер-07,посещения_отметки
Персонал и зарплаты,Small,Нанимать и адаптировать сотрудников,1,S4,J4,1,Чтобы повысить качество работы и снизить ошибки,Когда нанимаю новых сотрудников и хочу обеспечить их быстрое вхождение,"Быстрая адаптация, повышение качества работы",,,"Ограниченное время, высокая вовлечённость, необходимость постоянного контроля",,"Стас — Stretch House (франшиза, 65 студий)",Лично участвовать в обучении и адаптации менеджеров и сотрудников,Пер-03,найм_адаптация
Персонал и зарплаты,Middle,Программа лояльности с бонусами и «приведи друга»,1,S3,J4,1,Чтобы удерживать сотрудников через личное отношение и поддержку (Headhunter рейтинг высокий) и сохранять лояльность,"Когда команда выросла до 200-300+ тренеров + 24 топ-сотрудника. Все знают всех, генеральный директор тренируется в разных клубах 6 раз в неделю",CRM Fitbase автоматизирует часть процессов так что ручной регуляции хватает,Невозможно масштабировать ручной подход бесконечно,Личная вовлечённость управленцев,—,"«Все знают друг друга, могут написать в личку. Это даёт решать индивидуальные вопросы.» (24:26) | «У топ-менеджмента есть синдром отличника — все погружены во все процессы, начиная от гендира.» (51:15)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Управлять командой ручным регулированием без жёстких регламентов,Пер-04,программа_лояльности
Персонал и зарплаты,Middle,BI-аналитика и дашборды по бизнесу,1,S2,J2,1,"Чтобы иметь точную аналитику посещаемости, контролировать дисциплину и планировать работу клуба","Когда клиенты приходят в клуб, посещаемость фиксируется вручную или не фиксируется, списание занятий не всегда происходит","Автоматическое фиксирование посещений, отчёты по посещаемости, интеграция с системой доступа (QR-код, штрих-код)","Лояльность к текущему процессу, возможное сопротивление изменениям","Система с QR-кодами, автоматическое списание, отчёты, интеграция с мобильным приложением","Отсутствие автоматизации, ""мы очень лояльны на данный момент"", нет контроля списания занятий","""У нас такой... Мы очень лояльны на данный момент"" (Василий)",Клуб — общий switch-кейс,Контролировать посещаемость и списание занятий,Пер-05,аналитика_бизнеса
Персонал и зарплаты,Small,Делать массовые рассылки и автоматические уведомления клиентам,1,S6,J4,1,,,,,,,"«Можно поставить автоматическую задачу — при окончании блока у клиента прилетала ""Настя, у Дениса закончился блок тренировок, напомни""» (22:46)",Денис — падл-клуб (старт),"Автоматизировать задачи для тренеров (напоминания, ДР, контроль блоков тренировок)",Пер-08,рассылки_коммуникац
Персонал и зарплаты,Middle,Создавать и управлять абонементами с разной номенклатурой,1,S5,J1,1,,"Тренеры на аренде, мотивированы продавать абонементы",,,,,,Анастасия (Завьялово) — микро-студия без админов,Тренерское приложение — снять админа с продаж абонементов,Пер-09,абонементы_управление
Персонал и зарплаты,Middle,Обеспечивать стандартизацию и контроль качества тренировок и сервиса,1,S4,J4,1,"Чтобы клиенты получали качественный продукт, а тренеры работали по стандартам",Когда студии работают в разных городах и нужно сохранить единый стандарт,"Высокое качество услуг, удовлетворённость клиентов, снижение рисков",,,"Сложность контроля удалённых студий, необходимость постоянного мониторинга и обратной связи",,"Стас — Stretch House (франшиза, 65 студий)",Обеспечивать стандартизацию и контроль качества тренировок и сервиса,Пер-10,
Персонал и зарплаты,Middle,Управлять тренерским составом на модели 90% аренда / 10% штат,1,S3,J4,1,"Чтобы зарабатывали тренеры (без депинга), зарабатывали мы (от аренды), и клиент получал доступную цену тренировки",Когда классическая модель — тренер в штате с процентом + налоги = стоимость персоналки в 2x дороже. Мы как лоукостер не можем себе позволить,Учёт тренеров и расчёт зарплат в Fitbase,Иногда новый клуб открыт рядом с домом тренера — нужен индивидуальный подход к переводу,Гибкое управление переходами тренеров между клубами при росте,—,"«35 человек на квадратуру 1800-2000. 35 — это на аренде, не считая штата.» (20:08) | «Если бы тренер в штате, для клиента персоналка была бы в 2 раза дороже. Не совсем мы будем биться, мы вроде как лоукостер.» (17:03)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Управлять тренерским составом на модели 90% аренда / 10% штат,Пер-11,
Персонал и зарплаты,Small,Подбирать молодой тренерский состав под молодую ЦА,1,S3,J4,1,Чтобы молодёжь воспринимала тренеров как авторитет и социализировалась,"Когда исследование Technogym показало — для 25- лет нужны молодые тренеры, авторитеты по возрасту",—,Кадровый голод в индустрии (пока не критичен у Urban Fit),Юлия Александр + директор групповых программ хорошо анализируют рынок труда,—,"«Молодёжь выбирает экспертов ближе по возрасту. Мы уже к этому пришли — наблюдаю, у нас достаточно молодой тренерский состав.» (36:14)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Подбирать молодой тренерский состав под молодую ЦА,Пер-12,
Персонал и зарплаты,Small,Вести задачи для тренеров и контролировать их выполнение,1,S1,J3,1,Обеспечить индивидуальный подход к клиентам и качество услуг.,"Нужно напомнить тренерам о замерах, противопоказаниях и других индивидуальных моментах.",Блок задач.,,Управляемость команды.,Нет системного контроля.,—,Ярослава — открытие студии пилатеса,Вести задачи для тренеров и контролировать их выполнение,Пер-13,
Персонал и зарплаты,Small,Обучать и поддерживать сотрудников при переходе на новую CRM,1,S1,J1,1,,"Когда внедряю новую систему, хочу, чтобы сотрудники быстро освоили работу и не было сбоев","Закрепленный аккаунт-менеджер, обучение по ролям, техподдержка 9-21, база знаний",Нет,"Поддержка, обучение, консультации",Ранее переходы сопровождались сложностями и недопониманиями,"""Обучение можно разделить на несколько частей... И еще у нас есть техническая поддержка в системе.""",Lime Fitness — хореография,Обучать и поддерживать сотрудников при переходе на новую CRM,Пер-14,
Персонал и зарплаты,Big,Нанимать и контролировать работу правильных сотрудников,1,,,1,Чтобы не терять данные и снизить хаос,Когда появляются админы и тренеры,Роли и контроль,Непривычность сотрудников к CRM,CRM с ролями,В Excel все всё видят,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Нанимать и контролировать работу правильных сотрудников,Пер-15,
Персонал и зарплаты,Middle,Управлять доступами и ролями сотрудников,1,,,1,Чтобы защитить данные и упростить интерфейс,Когда появляются тренеры и администраторы,Настройки ролей,Нет гибкой кастомизации,Защита данных,Все видят всё в Excel,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Управлять доступами и ролями сотрудников,Пер-16,
Персонал и зарплаты,Middle,Мотивировать тренеров через оплату по факту,1,,,1,Чтобы справедливо оплачивать труд,Когда тренеры жалуются на отмены,Расчёт по посещениям,Нужны правила внутри клуба,Справедливость,Оплата по брони → обиды,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Мотивировать тренеров через оплату по факту,Пер-17,
Персонал и зарплаты,Middle,Защитить базу и интеллектуальную собственность,1,S1,J2,1,,"Чтобы тренеры не уводили клиентов в свои «хрущевки» (подписание NDA, ограничение доступа к базе).",,,,,,"Каталина Алексеева — пилатес/реабилитация, Гатчина",Защитить базу и интеллектуальную собственность,Пер-18,
Персонал и зарплаты,Middle,Вести клиентскую базу и коммуникации,1,S6,J4,1,"не терять клиентов, быстро отвечать, вести персонализированную работу","клиенты пишут в соцсетях или звонят, тренеры/админы должны быстро реагировать","интеграция с Instagram, ВКонтакте, WhatsApp, Telegram, встроенный мессенджер",,,,"У нас прямые интеграции с Инстаграм, ВКонтакте, Ватсап, Телеграм, Макс — все",Денис — падл-клуб (старт),Вести клиентскую базу и коммуникации,Пер-19,
Персонал и зарплаты,Small,Видеокарточки тренеров — Анастасия хочет «прокачивать личный бренд тренеров»,1,S5,J1,1,,,,,,,,Анастасия (Завьялово) — микро-студия без админов,Видеокарточки тренеров — Анастасия хочет «прокачивать личный бренд тренеров»,Пер-20,
Персонал и зарплаты,Small,"Лист ожидания на занятия — но Анастасия не хочет, потому что «у тренеров на аренде свои клиенты»",1,S5,J1,1,,,,,,,,Анастасия (Завьялово) — микро-студия без админов,"Лист ожидания на занятия — но Анастасия не хочет, потому что «у тренеров на аренде свои клиенты»",Пер-21,
Персонал и зарплаты,Middle,Обучение сотрудников с возможностью записать курс,1,S2,J2,1,,"«Будет новый администратор, например, этот курс, чтобы он прослушал, просмотрел, всё попробовал»",,,,,,Марина — самописная 1С,Обучение сотрудников с возможностью записать курс,Пер-22,
Персонал и зарплаты,Small,"Аренда зала клиенту — Марина хочет добавить в услуги, в Fitbase есть",1,S2,J2,1,,,,,,,,Марина — самописная 1С,"Аренда зала клиенту — Марина хочет добавить в услуги, в Fitbase есть",Пер-23,
Персонал и зарплаты,Small,"Раздражение: «А вот аренда нам не нужна, мы можем это удалить?» — Ксения: «Удалить нельзя, она будет лишней информацией» → 1-балл к негативу",1,S2,J2,1,,,,,,,,Марина — самописная 1С,"Раздражение: «А вот аренда нам не нужна, мы можем это удалить?» — Ксения: «Удалить нельзя, она будет лишней информацией» → 1-балл к негативу",Пер-24,
Клиенты и удержание,Small,Программа лояльности с бонусами и «приведи друга»,5,"S1, S2","J1, J2",4,Чтобы повысить лояльность и удобство клиентов,"Когда клиенты довольны услугами, хочу, чтобы они приглашали друзей и получали бонусы","Функция ""Приведи друга"" с автоматическим начислением бонусов","""Клиент скачивает приложение, видит новости, расписание, может записываться.""",Разработка и публикация приложения за 14 дней,Ранее не было автоматизации приглашений и бонусов,"""Могут наши клиенты приглашать через приложение своих друзей... и только когда этот друг купит абонемент, тогда ему система автоматически начислит бонус.""",Lime Fitness — хореография; АГРЕГИРОВАНО (без привязки к конкретному интервью); Евгений — клуб корпоративный (1С КОРП); Танцевальная студия — Mobi-конкурент,"Настраивать бонусы вручную | Привлекать новых клиентов через программу ""Приведи друга"" | Программа лояльности с лигами (Сапфир, Бриллиант) — упомянуто, понравилось | Сохранять удобство для клиентов и повышать их лояльность | Управлять мобильным приложением для клиентов",Кли-07,программа_лояльности
Клиенты и удержание,Small,Собирать отзывы и обратную связь клиентов,3,"S1, S4, S6","J1, J4",3,Чтобы улучшать продукт и удерживать клиентов,"Когда клиенты посещают занятия, хочу собирать отзывы для повышения доверия и привлечения новых клиентов",Встроенная функция отзывов в приложении,Нет,"Наличие отзывов в приложении, возможность стимулировать клиентов",Ранее не было удобного способа сбора отзывов,"«Отзывы находятся у вас на модерации — поэтому все отзывы сначала поступают к вам, а потом уже вы выбираете оставлять или нет» (18:36) || ""Вот, кстати, по приложению там обратили внимание, очень классная штука, отзывы есть.""","Lime Fitness — хореография; Денис — падл-клуб (старт); Стас — Stretch House (франшиза, 65 студий)",Получать и обрабатывать отзывы клиентов через приложение | Проводить еженедельные кастдевы с клиентами | Управлять отзывами клиентов о тренерах (модерация),Кли-03,отзывы_обратная_связь
Клиенты и удержание,Middle,Отмечать посещения клиентов (QR/чекин/ручная),3,"S1, S6","J1, J3, J4",3,"Контролировать клиентскую базу, вовремя реагировать на отток, улучшать удержание","В студии много разовых занятий, клиенты ходят нерегулярно, нужно видеть кто ходит, кто пропал, кто не продлил абонемент","Гибкие отчеты, фильтры по статусам, возможность создавать абонементы на одно занятие","Не всегда понятно, как именно отслеживать разовые посещения","Возможность создавать абонементы на одно занятие, гибкие отчеты, фильтры по статусам","В 1С Фитнес было сложно отслеживать разовые посещения, неудобно вносить данные после начала занятия","«Покупаете самый дешёвый планшет, прибиваете на рецепцию... клиент подносит QR-код, система его приветствует» (52:21) || ""У нас есть разовые занятия... Как мне это отследить? Клиенты ходят разово, платят, а потом пропадают."" || «Автоматическое напоминание, я даже в этом процессе могу не участвовать»",Денис — падл-клуб (старт); Оксана — две детских студии (AppEvent); Ярослава — открытие студии пилатеса,"Отслеживать посещаемость и статус клиентов, включая разовые посещения | Привлечь и удержать клиентов через автоматические уведомления и мотивацию | Удобный чекин клиентов через QR на планшете",Кли-04,посещения_отметки
Клиенты и удержание,Small,Видеть кто «засыпает» и возвращать до отмены (удержание),2,S1,"J1, J2",2,"Своевременно реагировать на отток, предлагать альтернативы","Видеть, кто перестал ходить, и возвращать их, а не только надеяться на «сарафанку» и новых клиентов.","Отчеты по статусам клиентов, история посещений, заморозки",Возможные сложности с адаптацией к новой системе,"Группы клиентов, фильтры по статусам, история посещений","В Excel удобно видеть списки, в CRM нужно аналогичный функционал","""Хочется видеть, кто ходил, кто пропал, чтобы вовремя среагировать.""","Каталина Алексеева — пилатес/реабилитация, Гатчина; Оксана — две детских студии (AppEvent)","Контролировать клиентов, которые перестали посещать занятия, чтобы вовремя реагировать | Управлять удержанием и оттоком",Кли-06,удержание_отток
Клиенты и удержание,Small,Создавать и управлять абонементами с разной номенклатурой,2,"S1, S2","J1, J2",2,Чтобы родители могли управлять абонементами и получать уведомления,Когда дети посещают занятия,Родительский доступ в мобильном приложении,"""Дети без родителей не существуют в программе.""",Создание родительских аккаунтов и связок,Нет такой связки,,Евгений — клуб корпоративный (1С КОРП); Танцевальная студия — Mobi-конкурент,Программа лояльности через мобайл (бонусы за абонементы) | Управлять родительским доступом для детских клиентов,Кли-08,абонементы_управление
Клиенты и удержание,Middle,Собирать и анализировать обратную связь от клиентов и партнёров,2,"S3, S4",J4,2,Чтобы вовремя реагировать на проблемы и удерживать высокий уровень сервиса,"Когда читают всё — отзывы, соцсети, общаются с клиентами в саунах, наблюдают какие сравнения делают клиенты","Улучшение продукта, удержание клиентов, повышение лояльности",Возможно не масштабируется при росте до 50+ клубов,—,"Необходимость систематизации данных, высокая вовлечённость, эмоциональная нагрузка","«Если в сауне обсуждают что давно не чистили — только вышел, в телефоне пишу управляющему.» (53:40) | «Я, Женя, генеральный директор — все, поверьте, читаем отзывы.»  (54:22)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб); Стас — Stretch House (франшиза, 65 студий)",Собирать и анализировать обратную связь от клиентов и партнёров | Собирать и реагировать на обратную связь клиентов и сотрудников,Кли-13,
Клиенты и удержание,Small,BI-аналитика и дашборды по бизнесу,1,S3,J4,1,"Чтобы оперативно контролировать бизнес, принимать решения и не тратить время на поиск информации","Когда хочу быстро получать данные по выручке, клиентам и тренерам, без захода в CRM и сложных отчетов","Возможность кастомизации бота, получение актуальной аналитики в удобном формате","""Было бы классно, если бы клиенты могли настраивать бота сами, выбирать, какую аналитику видеть"" 1:10:04","Необходимость доработки бота, добавления кастомизации и фильтров","Текущий бот не кастомизируется, показывает некорректные данные, мешает спамом и уведомлениями",,"Дмитрий — сеть, JTBD-вариант",Получать точную и понятную аналитику по клиентам и выручке через Telegram-бота с возможностью кастомизации,Кли-01,аналитика_бизнеса
Клиенты и удержание,Small,"Социальные функции в МПК (чат, геймификация, знакомства)",1,S3,J4,1,"Чтобы повысить LTV клиентов, вовлеченность и сарафанное радио","Когда хочу стимулировать лояльных клиентов, чтобы они прогрессировали и дольше оставались с нами","Возможность настройки алгоритмов геймификации, прозрачность начисления баллов","""Система живет сама по себе, я не понимаю логику начисления баллов"" 57:13","Необходимость переработки геймификации, добавления понятных правил и контроля","Текущая геймификация непрозрачна, непонятна логика начисления, клиенты и я не можем ее контролировать",,"Дмитрий — сеть, JTBD-вариант",Улучшить систему геймификации для мотивации клиентов,Кли-02,приложение_соц
Клиенты и удержание,Small,Управлять и контролировать администраторов на ресепшене,1,S1,J1,1,"Обеспечить точный учет посещаемости, избежать проблем с администрированием","В детской студии часто дети приходят с опозданием, нужно иметь возможность добавить их в занятие после его начала","Удобный интерфейс для изменения статусов посещения, возможность редактировать записи",Возможные сложности с интерфейсом и обучением администраторов,"Возможность менять статус посещения, добавлять клиентов задним числом","В 1С Фитнес было неудобно вносить клиентов после начала занятия, система ""схлопывалась""","""Можно после начала занятия занести человека? В 1С фитнес это было очень неудобно.""",Оксана — две детских студии (AppEvent),"Вносить клиентов в занятия задним числом, если они опоздали или пришли позже",Кли-05,адмы
Клиенты и удержание,Small,Управлять подписками и рекуррентными списаниями,1,S5,J3,1,Чтобы обеспечить стабильный денежный поток,Когда продаю подписки с автоматическим списанием,CRM Fitbase + мобильное приложение для подписок,Иногда непонимание клиентов сути подписки,Готовая инфраструктура для подписной модели,—,"«Подписок в районе 270, и все остальное — это разовые посещения.» (3:12)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Управлять подписочной моделью с автопродлением,Кли-09,подписки_рекурренты
Клиенты и удержание,Big,Контролировать выручку и продажи в реальном времени,1,,,1,Чтобы клиенты возвращались и тратили больше,"Когда растёт база клиентов, но падает возвратность","Автоматические рассылки, напоминания, бонусы","Лимиты по рассылкам, страх спама","Автоматизация, retention-маркетинг","Ручные обзвоны, низкий повтор",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Увеличивать прибыль и удерживать клиентов за счет автоматизации процессов,Кли-10,выручка_контроль
Клиенты и удержание,Middle,"Управлять акциями, скидками и промокодами",1,,,1,Чтобы стимулировать клиентов к покупкам,Когда нужны маркетинговые инструменты для удержания,Бонусная система,Мало опыта использования,"Маркетинг, продажи",Нет автоматизации,,АГРЕГИРОВАНО (без привязки к конкретному интервью),"Управлять бонусами, промокодами и сертификатами",Кли-11,акции_скидки
Клиенты и удержание,Small,IP-телефония для работы с клиентами,1,S1,J5,1,,,,,,,,Детская студия — дзюдо/тхэквондо (1С),"FitBase Click (планшет + QR на входе) — заинтересовал когда узнал, что карточки тоже принимаются (без телефона)",Кли-12,ip_телефония
Клиенты и удержание,Small,Вести учет продаж и посещений в карточке клиента,1,S1,J3,1,Иметь полную историю клиента для анализа и работы с ним.,Клиент покупает абонемент или посещает занятие.,Карточка клиента в CRM.,,Централизация данных.,Нет централизованного учета.,—,Ярослава — открытие студии пилатеса,Вести учет продаж и посещений в карточке клиента,Кли-14,
Клиенты и удержание,Small,Переносить базу клиентов из предыдущей CRM в новую систему,1,S1,J1,1,Быстрый старт работы с новой CRM без потери данных,"Есть существующая база клиентов, не хочется вводить вручную","Помощь в переносе, тестовый перенос, доработка по обратной связи","Неуверенность в качестве переноса, необходимость участия внедренцев","Помощь внедренцев, тестовые переносы, поддержка","В 1С Фитнес и других системах перенос был сложным, не всегда корректным","""Перенос мы помогаем делать... Есть тестовый перенос, смотрите, насколько корректно все перенеслось.""",Оксана — две детских студии (AppEvent),Переносить базу клиентов из предыдущей CRM в новую систему,Кли-15,
Клиенты и удержание,Small,Переносить данные из Excel в CRM без потерь и с минимальными усилиями,1,S1,J1,1,,"Когда начинаю работать с CRM, хочу быстро и без ошибок перенести базу клиентов из Excel","Бесплатный перенос базы при годовом тарифе, консультации специалистов",Возможна очередь на перенос из-за сезона,"Помощь специалистов, тестовый перенос, консультации","Ручной ввод данных занимает много времени, возможны ошибки","""У нас смотрен при подключении от 12 месяцев бесплатный перенос вашей базы с Excel."" ""К этому нужно быть готовым, потому что, ну, система это тоже там все...""",Lime Fitness — хореография,Переносить данные из Excel в CRM без потерь и с минимальными усилиями,Кли-16,
Клиенты и удержание,Small,"Хранить документы клиентов (справки, заявления)",1,S1,J1,1,Чтобы не плодить бумажные документы и иметь быстрый доступ,Когда клиент приносит документы,Возможность прикреплять документы к карточке клиента,"""Мы можем хранить заявление, справку от врача, свидетельство о рождении.""",Загрузка фото документов в карточку клиента,"Бумажные документы, потеря информации",,Танцевальная студия — Mobi-конкурент,"Хранить документы клиентов (справки, заявления)",Кли-17,
Клиенты и удержание,Small,Отслеживать отсутствие справок у клиентов,1,S1,J1,1,Чтобы быстро напомнить и получить недостающие документы,"Когда нужно проверить, кто принес справку, а кто нет",Использование хэштегов и фильтров,"""Можно хэштег настроить 'нет справки' и отфильтроваться.""",Настройка тегов и фильтров,"Нет автоматизации, ручной поиск",,Танцевальная студия — Mobi-конкурент,Отслеживать отсутствие справок у клиентов,Кли-18,
