block,job_size,canonical_name,frequency,business_segments,job_segments,sources_count,so_that,context_when,fitbase_value,barriers,drivers,previous_solution_problems,lpr_quote,sources,all_variants,cluster_id,concept_tag
Клиенты и удержание,Middle,Создать комфортное физическое пространство с превосходным качеством отделки и оборудования,1,S5,J3,1,Чтобы сохранить клиентов в сегменте лоу-кост/средний при качестве премиум-клуба,"Когда строил клуб, понимал что в Екатеринбурге насыщенный рынок и клиенты выбирают качество — некомфортно = посмотрят в сторону конкурентов",Хастинг (партнёр) даёт 3D-визуализацию для расстановки тренажёров; Fitbase для управления,,"Хастингс упаковал оборудование под формат, GPT помогал в строительных расчётах",Сложно правильно рассчитать всё с нуля — пришлось менять подрядчика,"«Я в фитнесе давно, клиенты выбирают качество. Если сделаем некомфортное пространство, посмотрят в сторону конкурентов.» (8:49) | «Получилось 10.5 под ключ.» (16:00)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Создать комфортное физическое пространство с превосходным качеством отделки и оборудования,Кли-19,
Клиенты и удержание,Small,Обработка возвратов,1,S5,J1,1,Клиенты были довольны и не уходили недовольными,Когда клиенты хотят вернуть деньги за абонемент,Улучшение информирования клиентов о подписках,Недостаток информации для клиентов,Прозрачность условий,Некоторые клиенты не понимают условия подписки,Я делаю возврат и все.,Speaker A — зал без персонала,Обработка возвратов,Кли-20,
Клиенты и удержание,Small,Поддержка клиентов,1,S5,J1,1,Устранить задержки и недовольство,Когда клиенты сталкиваются с проблемами доступа,Автоматизация поддержки через чат-бота,Ограниченное время для реакции,Наличие связи через Telegram,Клиенты иногда не могут войти в зал,"Я всегда на связи, Телеграм, Макс.",Speaker A — зал без персонала,Поддержка клиентов,Кли-21,
Клиенты и удержание,Middle,Настраивать правила отмены занятий,1,,,1,Чтобы не терять деньги и снижать конфликты,Когда клиенты отменяют в последний момент,Настройка политики отмен,Сложность настройки,Баланс интересов,Нет автоматизации,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Настраивать правила отмены занятий,Кли-22,
Клиенты и удержание,Small,Проверять оплату и возвраты,1,,,1,Чтобы финансы были прозрачны,Когда клиент оплатил/вернул,"Учёт оплат, интеграция кассы",Интеграции с кассой,Автоматизация,"Excel, кассовые ошибки",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Проверять оплату и возвраты,Кли-23,
Клиенты и удержание,Small,Фильтровать клиентов для рассылок,1,,,1,Чтобы персонализировать коммуникации,Когда нужна сегментация,Фильтры в CRM,Нет,Точность маркетинга,"Excel, ручной поиск",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Фильтровать клиентов для рассылок,Кли-24,
Клиенты и удержание,Small,Связать аккаунты родителя и ребенка (общий счет),1,S1,J2,1,,,,,,,,"Каталина Алексеева — пилатес/реабилитация, Гатчина",Связать аккаунты родителя и ребенка (общий счет),Кли-25,
Клиенты и удержание,Middle,Понять реальный риск переноса базы,1,S1,J1,1,,большая клиентская база из 1С под франшизой,,,"Fitbase переносит сам из 1С за 2-3 недели, бесплатно, выборочная проверка по клиентам",,,Анастасия (Пермь) — выход из франшизы (1С+Mobi),Понять реальный риск переноса базы,Кли-26,
Клиенты и удержание,Middle,Связь ребёнок↔родители без потери единого диалога,1,S1,J5,1,,"30% клиентов с 2 номерами родителей; родители разные, оплачивает один, ходит другой",,,,,,Детская студия — дзюдо/тхэквондо (1С),Связь ребёнок↔родители без потери единого диалога,Кли-27,
Клиенты и удержание,Middle,"Тарификация по действующим клиентам, а не по всей базе",1,S2,J2,1,,"у Марины **тысячи клиентов в базе** за все годы работы. «Если за весь период, там, я не знаю, даже там тысячи, две, наверное, три уже надо»",,,,,,Марина — самописная 1С,"Тарификация по действующим клиентам, а не по всей базе",Кли-28,
Клиенты и удержание,Small,Корпоративные карты для семей — есть,1,S2,J2,1,,,,,,,,Марина — самописная 1С,Корпоративные карты для семей — есть,Кли-29,
Расписание и запись,Middle,Отмечать посещения клиентов (QR/чекин/ручная),2,S1,J3,2,"Упростить работу, избежать потерь клиентов, повысить оперативность.","В студии нет администратора, тренеры должны вести часть работы с клиентами.",Мобильное приложение для тренеров.,Нужно оборудование,"Самостоятельность тренеров, снижение нагрузки.","Нет системы, все делается вручную.",—,АГРЕГИРОВАНО (без привязки к конкретному интервью); Ярослава — открытие студии пилатеса,Контролировать посещаемость и списания | Обеспечить возможность тренерам самостоятельно отмечать посещения и записывать клиентов,Рас-01,посещения_отметки
Расписание и запись,Big,Управлять и контролировать администраторов на ресепшене,2,S2,J2,1,"Чтобы упростить работу администраторов, тренеров и управляющих, повысить дисциплину клиентов, улучшить аналитику и коммуникацию с клиентами","Когда управляющий фитнес-клубом с ~150 активными клиентами, где есть групповые, персональные и свободные посещения, и текущая система учёта устарела и не покрывает нужды","Упрощение работы, автоматизация процессов, удобство для клиентов и тренеров, интеграция с мессенджерами, отчётность","Необходимость согласования с собственником, лояльность к текущему ручному процессу, часть клиентов (пенсионеры) не дружат с технологиями","Облачная система, мобильные приложения под бренд, интеграция с мессенджерами, автоматизация записи и оплаты, отчёты, push-уведомления","1С устарела, ""простецкая"", ""миллион раз в лет ее никто не обновлял"", нет автоматизации записи и коммуникаций, ручной ввод данных, отсутствие мобильного приложения","""У нас есть в ручном режиме показывают все это дело в тетрадочку... либо звонят, если не знают, как записываются"" (Василий) || ""У нас только один S-фитнес есть... простые базовые функции... уже миллион раз в лет ее никто не обновлял"" (Василий)",Клуб — общий switch-кейс,Автоматизировать управление фитнес-клубом | Обеспечить удобную запись клиентов на занятия,Рас-02,адмы
Расписание и запись,Middle,Управлять персональными тренировками и записью,1,S1,J1,1,,"Когда тренеры и клиенты хотят записываться на персоналки, нужно организовать удобный и прозрачный процесс записи","Возможность тренера самостоятельно вести записи и график, клиенты могут сами выбирать время",Нет,"Открытая запись для клиентов, возможность скрыть или показать запись на персоналки","Ранее не было прозрачности, ""чтобы не было такого, что он меня не записывает, а того он записывает""","""Ну, мне бы наоборот хотелось, чтобы это было в открытую, знаете, чтобы не было такого, что он меня не записывает, а того он записывает.""",Lime Fitness — хореография,Управлять расписанием и записями на персональные занятия через приложение,Рас-03,персональные_занят
Расписание и запись,Middle,Считать зарплату тренеров без Excel и ошибок,1,S1,J1,1,Чтобы контролировать посещаемость и начислять зарплату тренерам,"Когда у меня есть группы с фиксированным расписанием на год, и нужно отмечать посещения","Возможность создавать расписание на год, отмечать посещения, списывать занятия","Необходимость обучения, настройка системы под особенности ансамбля","Повторяющаяся запись, интеграция с оплатами и зарплатой тренеров","Ручной учет посещений, отсутствие автоматизации","""У нас не личные уроки, а ансамбль... они все 20 человек так и будут ходить весь год целым классом.""",Танцевальная студия — Mobi-конкурент,Управлять расписанием групп и посещениями,Рас-04,зарплата_тренеров
Расписание и запись,Small,Гибко составлять расписание занятий,1,,,1,Чтобы не тратить время еженедельно,Когда нужно планировать на месяцы,Копирование расписаний,Нет,Удобство,Google-календарь — ручное,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Копировать расписание на долгий срок,Рас-05,расписание_создание
Расписание и запись,Middle,Контролировать выручку и продажи в реальном времени,1,S6,J4,1,"клиенты и тренеры записывались быстро и без ошибок, я видел загрузку и выручку","клиенты хотят бронировать корты и тренировки, тренеры должны видеть расписание и клиентов","виджеты для сайта и соцсетей, мобильное приложение с гибкой настройкой интерфейса",нужно обучить тренеров и админов,,,"Когда я как клиент открываю в приложении тренера и записаться на персональную тренировку — я вижу именно те слоты, которые этот тренер сам проставил в своём расписании",Денис — падл-клуб (старт),Организовать и вести учёт бронирования кортов и тренировок,Рас-06,выручка_контроль
Расписание и запись,Small,Делать массовые рассылки и автоматические уведомления клиентам,1,S1,J5,1,,,,,,,,Детская студия — дзюдо/тхэквондо (1С),Лист ожидания с массовой рассылкой о свободных местах — заинтересовал,Рас-07,рассылки_коммуникац
Расписание и запись,Small,Контролировать качество тренировок через просмотр записей и обратную связь,1,S4,J4,1,Чтобы поддерживать высокий уровень тренерской работы,Когда тренеры проводят занятия,"Качество тренировок, безопасность клиентов",,,"Большой объём работы, необходимость систематизации",,"Стас — Stretch House (франшиза, 65 студий)",Контролировать качество тренировок через просмотр записей и обратную связь,Рас-08,
Расписание и запись,Small,Вести расписание с учетом вместимости и листа ожидания,1,S1,J3,1,"Не допускать переполнения, не терять клиентов, автоматизировать процесс.","Есть ограниченное количество реформеров, нужно контролировать количество записанных.",Расписание с ограничением и листом ожидания.,,Автоматизация записи.,Нет автоматического контроля загрузки.,"«Мне нравится вариант, что сайта прям сразу можно посмотреть и оплатить, и не скачивая приложение»",Ярослава — открытие студии пилатеса,Вести расписание с учетом вместимости и листа ожидания,Рас-09,
Расписание и запись,Small,"Управлять расписанием занятий и залами, включая повторяющиеся занятия",1,S1,J1,1,Обеспечить удобное планирование и управление расписанием,"В студии 2-3 зала, занятия повторяются по расписанию, нужно гибко управлять расписанием","Удобный график, возможность повторения занятий, распределение по залам",Возможные сложности с интерфейсом и обучением,"Гибкий график, повторение занятий, распределение по залам","В 1С Фитнес было сложно управлять расписанием, особенно с изменениями","""Можно повторять тренировку, выбирать дни, менять залы.""",Оксана — две детских студии (AppEvent),"Управлять расписанием занятий и залами, включая повторяющиеся занятия",Рас-10,
Расписание и запись,Middle,Управление клиентским потоком,1,S5,J1,1,Избежать перегрузки и обеспечить комфорт,"В часы пик, когда много клиентов",Введение обязательного бронирования в часы пик,Некоторые клиенты не бронируют время,Рекомендации по бронированию,Бывают дни с большим количеством клиентов,Я прошу клиентов бронировать время для посещения зала.,Speaker A — зал без персонала,Управление клиентским потоком,Рас-11,
Расписание и запись,Small,Управлять пиковыми нагрузками и бронированием времени посещения,1,S5,J1,1,Чтобы обеспечить комфорт и безопасность посещения,Когда в часы пик много клиентов и нужно избежать перегрузки зала,"Возможность бронирования слотов, ограничение количества посетителей","Текущая интеграция не работает, данные некорректны",Возможность настройки обязательного бронирования на часы пик,Отсутствие интеграции между CRM и системой контроля мешает точному учету,"«У меня есть рекомендательное правило, 7 слотов, чтобы не больше 7 человек занималось.» (15:14)","Speaker A — зал без персонала (расширенный, 8 джобов)",Управлять пиковыми нагрузками и бронированием времени посещения,Рас-12,
Расписание и запись,Middle,Управлять расписанием занятий (групповые и индивидуальные),1,,,1,Чтобы загрузка тренеров была оптимальной и клиенты довольны,"Когда тренеры ведут параллельно группы, а клиенты часто путаются",Расписание с копированием и листом ожидания,Инд. записи сложнее автоматизировать,"Удобство, автоматизация","Google-календари, ручные записи",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Управлять расписанием занятий (групповые и индивидуальные),Рас-13,
Расписание и запись,Big,Управлять бизнесом падл-клуба с эффективной системой бронирования и учёта,1,S6,J4,1,"бизнес работал без хаоса, с прозрачной статистикой, удобством для клиентов и тренеров, и я мог принимать управленческие решения","запуск падл-клуба, опыт работы в теннисе, хочет развивать детские/групповые тренировки, турниры, персоналки","мощная CRM + учётная система с интеграциями, мобильными приложениями, автоматизацией и аналитикой","возможные сложности с интеграцией с Мегафоном, необходимость обучения персонала",,,"Я теннисист. Я 10 лет проработал директором спортивной школы теннисной, поэтому я в теннисе",Денис — падл-клуб (старт),Управлять бизнесом падл-клуба с эффективной системой бронирования и учёта,Рас-14,
Расписание и запись,Small,"Онлайн-трансляции занятий через Zoom — заинтересовал, спросил",1,S1,J5,1,,,,,,,,Детская студия — дзюдо/тхэквондо (1С),"Онлайн-трансляции занятий через Zoom — заинтересовал, спросил",Рас-15,
Расписание и запись,Small,Записи в массажной комнате — оформить как групповое занятие на 1 человека,1,S5,J1,1,,,,,,,,Анастасия (Завьялово) — микро-студия без админов,Записи в массажной комнате — оформить как групповое занятие на 1 человека,Рас-16,
Коммуникации и маркетинг,Middle,SMM и контент-маркетинг,3,S1,J1,3,Чтобы не разрываться между разными мессенджерами и соцсетями,"Когда общаюсь с клиентами через разные каналы (WhatsApp, ВКонтакте, Instagram), хочу не терять заявки и вести переписку удобно","Интеграция с WhatsApp, ВКонтакте, Instagram через партнера ""Интеллект Диалог"", возможность вести переписку без VPN","Ограничения Instagram по таргетингу, нестабильность интеграции","Возможность вести переписку из одного окна, автоматизация обработки заявок","Ранее заявки из Instagram приходят без номеров, таргетинг нестабилен, приходится вручную выяснять контакты","""Инстаграм подключается туда, нет?"" ""Да, Инстаграм подключается с помощью нашего партнера Интеллект Диалог."" || ""То есть неважно, откуда клиент пишет и звонит, он к нам приходит сюда.""",Lime Fitness — хореография; АГРЕГИРОВАНО (без привязки к конкретному интервью); Танцевальная студия — Mobi-конкурент,"Вести коммуникацию с клиентами из одного окна, включая мессенджеры и соцсети | Вести коммуникацию с клиентами из разных каналов в одном окне | Интегрировать каналы коммуникации (звонки, WhatsApp, соцсети)",Ком-04,smm_контент
Коммуникации и маркетинг,Middle,"Управлять акциями, скидками и промокодами",2,"S1, S5",J3,2,"Повысить скорость реакции, не терять клиентов, контролировать коммуникацию и качество обслуживания.","Клиенты пишут в Instagram, WhatsApp, Telegram, ВК, нужно быстро и удобно отвечать.",Чат с интеграцией мессенджеров.,Сезонность (нужна тёплая погода для летнего бодиара),Знакомый блогер-актер согласился участвовать,"Нет единого окна коммуникации, заявки могут теряться.","«Хотим раздачу флаеров с промокодами промоутером, но не грустного мальчика, а веселого качка. В костюме Спайдермена, потом Хитмана.» (25:41) || —","Алексей Кочкин — зал без персонала (Екатеринбург, открытие); Ярослава — открытие студии пилатеса",Использовать промоутера-блогера в костюме для раздачи флаеров с промокодами | Обеспечить удобную коммуникацию с клиентами через разные каналы в одном окне,Ком-01,акции_скидки
Коммуникации и маркетинг,Small,Интегрировать все мессенджеры в одно окно (WhatsApp/TG/Max/VK/Instagram),2,"S1, S2","J2, J5",2,"Чтобы не терять историю общения, быстро реагировать на запросы и передавать информацию новым сотрудникам","«WhatsApp фактически не работает. Telegram работал корректно, там надо все это через бота, и если пишут в бота, то это только в 1С, а на аккаунт Телеграма не подгружается»","Интеграция всех каналов в одном окне, хранение переписок, возможность передачи прав тренерам",Возможные сложности с внедрением и обучением,"Fitbase-чат как зеркало личного Telegram (без бота), WhatsApp через свою интеграцию, MAX в PRO","Отсутствие единой системы, переписки разбросаны по разным мессенджерам","""Все переписки, они все хранятся в системе... если администратор уволился, то мы потом всю информацию по их перепискам можем собрать быстро"" (Мария)",Детская студия — дзюдо/тхэквондо (1С); Клуб — общий switch-кейс,Обеспечить коммуникацию с клиентами через мессенджеры | Получить рабочий канал WhatsApp + Telegram в одной CRM,Ком-03,коммуникация_мессенджеры
Коммуникации и маркетинг,Small,IP-телефония для работы с клиентами,2,S1,J1,2,Чтобы вести корректный учет и не путаться в клиентах,Когда приходит новый клиент из соцсетей или мессенджеров,Автоматическая проверка и создание заявок,Стоимость подключения,Автоматическая проверка по номеру телефона,Ручной поиск и проверка клиентов,"""Программа проверяет на дубль по номеру телефона клиента.""",АГРЕГИРОВАНО (без привязки к конкретному интервью); Танцевальная студия — Mobi-конкурент,Подключать IP-телефонию | Проверять заявки на дубли по номеру телефона,Ком-06,ip_телефония
Коммуникации и маркетинг,Middle,Делать массовые рассылки и автоматические уведомления клиентам,2,S5,J1,2,Чтобы повысить retention и LTV,"«У администраторов даже орфографию не соблюдают, когда общаются с клиентами»","SMS, WhatsApp, push",Лимиты рассылок,40 автоматизаций (стандарт) / без ограничений (PRO) + Fitbase-чат как зеркало WhatsApp/Telegram/ВК/Max,"Ручные рассылки, WhatsApp copy-paste",,АГРЕГИРОВАНО (без привязки к конкретному интервью); Анастасия (Завьялово) — микро-студия без админов,"Автоматизация всей коммуникации (рассылки, напоминания, поздравления) | Удерживать клиентов через коммуникации и рассылки",Ком-08,рассылки_коммуникац
Коммуникации и маркетинг,Middle,Видеть кто «засыпает» и возвращать до отмены (удержание),1,S1,J1,1,"Снизить нагрузку на менеджеров, повысить вовлеченность клиентов и удержание","Нужно было быстро и удобно оповещать клиентов о событиях, акциях, окончании абонементов, но предыдущие решения не давали гибкости","Автоматизация до 40 действий, сегментированные рассылки, интеграция с мессенджерами через Feedbase Chat","Страх блокировки номеров, необходимость правильной настройки рассылок","Автоматизация, сегментация, интеграция с мессенджерами, возможность настройки времени и частоты рассылок","В 1С Фитнес и других системах рассылки были неудобны, медленные, дорогие (WhatsApp), блокировки","""Можно настроить, что сразу практически отправлял 7 сообщений... Можно настроить, чтобы не заблокировали... Можно сегментировать клиентов.""",Оксана — две детских студии (AppEvent),Автоматизировать коммуникации с клиентами через разные каналы,Ком-02,удержание_отток
Коммуникации и маркетинг,Middle,Лидогенерация и воронка продаж (заявки → клиент),1,S1,J1,1,,"Когда веду продажи и обработку заявок, хочу видеть, сколько заявок на каком этапе, причины отказов и конверсию","Автоматизированная воронка с возможностью строить несколько сценариев, отслеживать тайминг обработки заявок",Нет,"Автоматизация, аналитика, интеграция с разными источниками заявок","У конкурентов (Моби Фитнес) воронка менее автоматизирована, нет интеграции с AMSRM","""У них нет, наверное, воронки продаж, это, наверное, основное. Она у них есть, но она не очень автоматизированная.""",Lime Fitness — хореография,Анализировать эффективность продаж и работы с клиентами через воронку продаж,Ком-05,лиды_воронка
Коммуникации и маркетинг,Middle,"Локальный геомаркетинг (ЖК-чаты, штендеры, виндеры)",1,S5,J3,1,Чтобы достичь финмодели в октябре и доказать инвестору жизнеспособность модели,Когда я только открылся (52 подписки + 200 установок приложения за 2 недели) и нужно к октябрю выйти на 270 подписок + 30 разовых = 300 клиентов,CRM ведёт учёт всех каналов привлечения,,"Возможность отслеживать источники, привязка к мобильному приложению",Маркетинга по сути не вели (одно сообщение в чате ЖК),«Маркетинг не нужен. Нужно удачное место. И самый главный маркетинг — это вот чат из ЖК.» (18:50) | «У меня 5000+ квартир в пятиминутной ходьбе.» (4:00),"Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Привлечь 300 целевых клиентов к октябрю через локальный геомаркетинг,Ком-07,geo_маркетинг
Коммуникации и маркетинг,Middle,Снизить TCO стека и избавиться от доплат за каждую фичу,1,S2,J2,1,,"«У нас это в телефоне сейчас, и вот это выпускаем, бывает моментом» — теряет сообщения",,,"Fitbase-чат, 5 мессенджеров встроены, без доплат",,,Марина — самописная 1С,Все мессенджеры в одном окне без доплат,Ком-09,tco_доплат
Коммуникации и маркетинг,Small,"Избавиться от раздражающих уведомлений и ботов в системе, которые мешают работе",1,S3,J4,1,"Чтобы работать спокойно, не отвлекаться и не тратить время на фильтрацию сообщений","Когда получаю много уведомлений от бота техподдержки, которые мешают видеть реальные сообщения","Улучшение UX, уменьшение количества ненужных уведомлений","""У меня миллиард сообщений от бота, это раздражает"" 1:03:00",Необходимость изменения логики уведомлений и работы бота,"Бот техподдержки постоянно пишет, мешает видеть реальные сообщения, раздражает",,"Дмитрий — сеть, JTBD-вариант","Избавиться от раздражающих уведомлений и ботов в системе, которые мешают работе",Ком-10,
Коммуникации и маркетинг,Small,Управлять коммуникацией с партнёрами и подрядчиками,1,S4,J4,1,Чтобы обеспечить слаженную работу сети,Когда нужно координировать работу и решать вопросы,"Координация, решение проблем",,,"Много коммуникаций, необходимость систематизации",,"Стас — Stretch House (франшиза, 65 студий)",Управлять коммуникацией с партнёрами и подрядчиками,Ком-11,
Коммуникации и маркетинг,Middle,Выбрать правильную локацию для зала без персонала,1,S5,J3,1,Чтобы окна сами рекламировали клуб + был органический трафик в первые недели,"Когда искал помещение под зал, ориентировался на густонаселённые ЖК с большой плотностью населения и небольшим количеством конкурентов рядом",—,,"Уникальное помещение как самореклама (видовые окна, первый этаж, неоновая вывеска через окна)",—,"«Окна, они уже сами рекламируют. К сожалению, у нас не самое проходное место — это уже крайний дом.» (20:24)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Выбрать правильную локацию для зала без персонала,Ком-12,
Коммуникации и маркетинг,Small,Кросс-маркетинг с соседним бизнесом ЖК,1,S5,J3,1,Чтобы охватить местных жителей через привычные им точки,"Когда вокруг много кафе, спа-салонов, парикмахерских, аптек и пунктов выдачи Wildberries",—,Пока не определились с форматом,Готовы партнёры в списке,—,"«У нас уже список по кросс-маркетингу довольно широкий. Хотим сначала весь геомаркетинг использовать, и дальше идти в кросс-маркетинг.» (21:41)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Кросс-маркетинг с соседним бизнесом ЖК,Ком-13,
Аналитика и управление,Small,Стратегическое планирование и целеполагание ЛПР,1,S4,J4,1,Чтобы эффективно достигать результатов,Когда нужно определить приоритеты и задачи на месяц,"Фокус, эффективность",,,Требует времени и концентрации,,"Стас — Stretch House (франшиза, 65 студий)",Проводить стратегическое планирование и целеполагание,Ана-01,стратегия
Аналитика и управление,Small,BI-аналитика и дашборды по бизнесу,1,S2,J2,1,Чтобы быстро получать аналитику и принимать управленческие решения,"Когда отчёты ведутся управляющим вручную, без автоматизации","Более 40 видов отчётов, автоматизация, аналитика","Неинтересно для тренера, больше для управляющего","Автоматизация отчётов, доступ к аналитике в системе","Ручное ведение отчётов, ограниченный доступ к данным","""Управляющие занимаются... финансовые моменты он там смотрит... я думаю, это вам в вашей роли неинтересно"" (Мария)",Клуб — общий switch-кейс,Вести отчётность по посещаемости и продажам,Ана-02,аналитика_бизнеса
Аналитика и управление,Small,Контролировать выручку и продажи в реальном времени,1,S6,J4,1,,,,,,,"«Мы создаём кастомную историю. Вы ему заказываете всё, что хотите, как угодно» (31:07)",Денис — падл-клуб (старт),"Получать управленческие отчёты по загрузке кортов, выручке, тренерам",Ана-03,выручка_контроль
