block,job_size,canonical_name,frequency,business_segments,job_segments,sources_count,so_that,context_when,fitbase_value,barriers,drivers,previous_solution_problems,lpr_quote,sources,all_variants,cluster_id,concept_tag
СКУД и доступ,Small,Масштабироваться (открывать новые точки / стать сетью),2,S5,"J1, J3",2,Чтобы снизить затраты и упростить управление доступом,"Когда планирую новый зал и не хочу платить 170 тыс. ₽ за контроллер Сигур, как у конкурентов","Интеграция с домофоном, управление доступом через мобильное приложение","Технические риски нового решения, не везде применимо","Новое решение дешевле (12 тыс. руб.), удобнее, управление через приложение","Сигур дорогой, сложная интеграция, статические QR-коды","«Я планирую запуск еще одного зала, и там я попробую не с Сигуром поработать, а с кем-то другим.» (2:38) || См. аналогичный кейс Speaker A.","Speaker A — зал без персонала (расширенный, 8 джобов); Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Минимизировать стоимость СКУД при масштабировании | Обеспечить масштабирование бизнеса с новым залом и альтернативными решениями контроля доступа,СКУ-01,масштабирование
СКУД и доступ,Small,Управлять ролями и доступом сотрудников в системе,1,S5,J1,1,Чтобы сохранить имущество и избежать убытков,Когда я управляю залом и хочу минимизировать случаи воровства и несанкционированного прохода,"Интеграция с видеонаблюдением, контроль доступа через Сигур","Нет явных барьеров, система устраивает","Видеонаблюдение, дежурные тренеры, система контроля доступа","Были случаи несанкционированного прохода, но серьезных проблем не было",«Случаев воровства не было ни одного... Контролирую видеонаблюдением и дежурными тренерами.» (9:21),"Speaker A — зал без персонала (расширенный, 8 джобов)",Обеспечить безопасность и контроль доступа в зал,СКУ-02,роли_доступ
СКУД и доступ,Middle,Управлять и контролировать администраторов на ресепшене,1,S5,J1,1,,"Анастасия живёт в городе, а зал в селе. Управляющий «живёт рядышком», но не на постоянке.",,,FitBase Click (планшет) + интеграция с домофоном через китайское оборудование 50-60к,,,Анастасия (Завьялово) — микро-студия без админов,Убрать ресепшен полностью — клиент входит сам через домофон/планшет,СКУ-03,адмы
СКУД и доступ,Middle,Обеспечить автоматический вход клиентов в зал по QR-коду,1,S5,J1,1,Чтобы не тратить время на ручной ввод и не создавать неудобств клиентам при входе,"Когда я запускаю зал и хочу, чтобы клиенты проходили без моего вмешательства, используя QR-коды",Автоматическая интеграция QR-кодов с системой контроля доступа,"Текущая система Сигур не поддерживает нужный формат QR-кодов, что мешает автоматизации","Возможность автоматической интеграции с системой контроля доступа, поддержка динамических QR-кодов","Сигур не поддерживает динамические QR-коды, приходится использовать статические и вводить данные вручную","«У меня появился новый клиент, я зашел в скут, завел данные, ввел вручную код и открыл доступ на определенный срок... Моя мечта, чтобы работало так, чтобы это было все автоматически.» (1:48)","Speaker A — зал без персонала (расширенный, 8 джобов)",Обеспечить автоматический вход клиентов в зал по QR-коду,СКУ-04,
СКУД и доступ,Middle,Контролировать одновременные входы,1,S2,J2,1,,,,,,,,Евгений — клуб корпоративный (1С КОРП),Контролировать одновременные входы,СКУ-05,
СКУД и доступ,Small,"Запрет передачи QR-кода (динамический, обновляется раз в 2 секунды) — критично для безопасности",1,S2,J2,1,,,,,,,,Евгений — клуб корпоративный (1С КОРП),"Запрет передачи QR-кода (динамический, обновляется раз в 2 секунды) — критично для безопасности",СКУ-06,
Операционка / не быть узким местом,Big,Масштабироваться (открывать новые точки / стать сетью),5,"S1, S3, S4, S5","J1, J3, J4",5,"Чтобы создать референс на который смотрят остальные, занять регион полностью, заработать на масштабе, реализовать договор на 15 лет","Когда я с 15-летним опытом в фитнесе решаю стать фаундером и выбираю формат с высокой маржинальностью и низкой точкой входа, понимая что полная автоматизация — иллюзия и эмоциональное вовлечение всё равно потребуется",Полноценная CRM + мобильное приложение для автономной работы клуба (зашита в стоимость ремонта 10.5 млн),"Высокая стоимость оборудования (Сигур), технические сложности интеграции, необходимость менять оборудование при масштабировании","Удобство мобильного приложения, минимальное количество кликов, интеграция с оборудованием, поддержка и доработка системы","Ручной ввод клиентов в систему контроля доступа, отсутствие автоматической интеграции между CRM и Сигур, что вызывает задержки и проблемы с доступом клиентов","«Стать сетью номер один по рекурренту в Санкт-Петербурге. 50-60 клубов в Питере, дальше посмотрим.» (47:02) | «Pickleball — первыми в России.»  (65:08) || «Мы здесь, а не потому, что мы хотим, чтобы оно само работало. Мы готовы вкладываться и эмоциями, и силами, и времени, чтобы все нюансы учесть.» (1:49) || «Моя задача – это синтегрировать нового клиента, дать ему доступ в зал. И чтобы у него не было проблем.» (5:49)","Speaker A — зал без персонала (расширенный, 8 джобов); Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб); Алексей Кочкин — зал без персонала (Екатеринбург, открытие); Стас — Stretch House (франшиза, 65 студий); Танцевальная студия — Mobi-конкурент","Делегировать задачи и строить команду | Запустить и развить автоматизированный фитнес-клуб с высокой маржинальностью при минимальном личном вовлечении в операционку | Построить сеть фитнес-клубов нового поколения, которая определит рынок СПб по рекурренту | Управлять всем бизнесом танцевальной школы | Управлять фитнес-клубом эффективно и автономно",Опе-02,масштабирование
Операционка / не быть узким местом,Big,Контролировать выручку и продажи в реальном времени,2,"S1, S4","J2, J4",2,"Чтобы бизнес пережил меня, занимал лидирующие позиции в городах, приносил стабильный доход и имел сильный бренд","Когда я управляю бизнесом с 65 студиями и 26 партнёрами, в условиях рынка с высокой конкуренцией и необходимостью баланса между ростом и качеством","Долгосрочная устойчивость, лидерство на рынке, счастье партнеров и сотрудников",,,Недостаток управленческих навыков для одновременного ведения филиальной сети и франчайзинга; необходимость выбора стратегии; риск потери качества при масштабировании,,"Каталина Алексеева — пилатес/реабилитация, Гатчина (эталон AJTBD); Стас — Stretch House (франшиза, 65 студий)","Построить устойчивую, масштабируемую и прибыльную франчайзинговую фитнес-компанию Stretch House | Управлять студией как системным бизнесом, а не как «ремесленник», чтобы получать доход без личного участия в операционке и тренировках",Опе-01,выручка_контроль
Операционка / не быть узким местом,Big,Запустить студию/клуб с нуля с готовыми процессами,1,,,1,Чтобы избежать хаоса и стартовать эффективно,Когда студия только открывается,Полный набор CRM-инструментов с Day 1,Стоимость старта,Fitbase «под ключ»,"Ручные процессы, Google-таблицы",,АГРЕГИРОВАНО (без привязки к конкретному интервью),Запустить студию «с нуля» с готовыми процессами,Опе-03,запуск_бизнеса
Операционка / не быть узким местом,Small,Найти инвестиции и партнёра для следующего зала,1,S5,J3,1,Чтобы вырасти в сеть и не выходить на рынок инвесторов с нуля,"Когда достигну финмодели (300 клиентов в октябре), планирую запуск второго объекта",—,Не у всех бизнесов есть готовый инвестор,Инвестор уже здесь и готов при достижении KPI,—,"«Если сделаем целевые показатели в октябре 300 клиентов, то будем искать ещё одно место. Инвестор готов, но если покажем финрез.» (17:55)","Алексей Кочкин — зал без персонала (Екатеринбург, открытие)",Найти инвестиции и партнёра для следующего зала,Опе-04,
Операционка / не быть узким местом,Big,Автоматизация доступа клиентов в зал,1,S5,J1,1,Клиенты могли входить без задержек и проблем,При входе клиентов в зал,,,,,"Моя мечта, чтобы работало так, чтобы это было все автоматически.",Speaker A — зал без персонала,Автоматизация доступа клиентов в зал,Опе-05,
Операционка / не быть узким местом,Big,"Управлять студией так, чтобы процессы были централизованы, прозрачны и под контролем",1,,,1,"Чтобы снизить ручной труд, видеть всю картину и быть уверенным в контроле","Когда студия растёт, клиентов становится много, Excel и чаты создают хаос",Централизованное управление в одном окне (CRM + расписание + абонементы + финансы),"Цена, миграция базы","Поиск CRM, рекомендации коллег","Excel, тетрадки, разрозненные чаты",,АГРЕГИРОВАНО (без привязки к конкретному интервью),"Управлять студией так, чтобы процессы были централизованы, прозрачны и под контролем",Опе-06,
Операционка / не быть узким местом,Middle,Автоматизация через триггеры,1,S1,J5,1,,в 1С триггеров было «сколько угодно и под любые задачи»,,,,,,Детская студия — дзюдо/тхэквондо (1С),Автоматизация через триггеры,Опе-07,
Запуск и переход,Middle,Масштабироваться (открывать новые точки / стать сетью),1,S4,J4,1,"Чтобы сеть масштабировалась органично, партнёры были счастливы и бизнес устойчив",Когда партнёры запускают студии и развивают бизнес,"Успешный запуск и развитие студий, обмен опытом, поддержка",,,"Разный уровень партнёров, необходимость индивидуального подхода, ограниченные управленческие ресурсы",,"Стас — Stretch House (франшиза, 65 студий)",Поддерживать и развивать партнёрские отношения с франчайзи,Зап-01,масштабирование
Запуск и переход,Small,Перенести базу клиентов без потерь при переходе на новую систему,1,S2,J2,1,,,,,,,,Евгений — клуб корпоративный (1С КОРП),Бесплатный перенос базы из 1С — драйвер,Зап-02,перенос_базы
Запуск и переход,Middle,Управлять продажами франшиз и отбором партнёров,1,S4,J4,1,"Чтобы привлечь качественных партнёров, минимизировать риски и обеспечить рост сети",Когда поступают заявки на франшизу и нужно выбрать подходящих партнёров,"Качественный подбор партнёров, рост сети, снижение рисков",,,"Отсутствие маркетингового бюджета, зависимость от личных связей, необходимость личного участия в каждом собеседовании",,"Стас — Stretch House (франшиза, 65 студий)",Управлять продажами франшиз и отбором партнёров,Зап-03,
Запуск и переход,Middle,Управлять маркетингом и операционными процессами,1,S4,J4,1,"Чтобы обеспечить стабильный приток клиентов и партнёров, а также эффективную работу команды",Когда нужно продвигать студии и оптимизировать внутренние процессы,"Рост продаж, оптимизация процессов",,,"Ограниченные ресурсы, необходимость делегирования, сложность масштабирования",,"Стас — Stretch House (франшиза, 65 студий)",Управлять маркетингом и операционными процессами,Зап-04,
Запуск и переход,Small,Вести личные собеседования с потенциальными партнёрами,1,S4,J4,1,Чтобы отбирать только подходящих партнёров,Когда поступают заявки на франшизу,"Качество партнёров, снижение рисков",,,"Высокая нагрузка, невозможность делегирования",,"Стас — Stretch House (франшиза, 65 студий)",Вести личные собеседования с потенциальными партнёрами,Зап-05,
Запуск и переход,Middle,Тестировать и запускать новые форматы клубов (NEO,1,S3,J4,1,сквош),pickleball,"Хочу запускать 3 новых формата помимо NEO, проверять разные ЦА (рекуррент молодёжи vs термальный комплекс с разовым потреблением)",Fitbase должен поддерживать разные продукты в одной CRM,"Стратегически важно, но риск размытия позиционирования","Чтобы расширить продуктовую линейку, занять новые ниши и сохранить экспансию",—,"Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Тестировать и запускать новые форматы клубов (NEO,Зап-06,
Клиентский опыт и приложение,Middle,Видеть кто «засыпает» и возвращать до отмены (удержание),1,S3,J4,1,"Чтобы дети не получили травм и приходили регулярно (не уйти в отток), а социализация удерживала их как аудиторию","Когда генеральный директор сказал — пусть подростки идут к нам в зал, а не во дворе. Они до 35 = 70% базы, 14-18 = 10%. Молодые приходят, но поведение хаотичное — много оборудования, не знают что делать",МПК Fitbase с социальными фичами (в обсуждении с командой Fitbase),Скорость доработки фичей,Готовность Fitbase развивать функционал под их запросы,"В текущем МПК нет достаточно социальных фичей, чатов между клиентами, геймификации","«Им важна геймификация, интерактивность, социализация. Мы часто обсуждаем чтобы Fitbase добавлял в приложение побольше плюшек особенно социальных где могут пообщаться или познакомиться.» (38:46) | «Школьники, студенты — для них тренировка это не только результат, это и поговорить, словить общий вайбик.» (36:45)","Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Удерживать молодую аудиторию (10% — это 14-18 летние) через социализацию и онбординг,Кли-01,удержание_отток
Клиентский опыт и приложение,Small,Делать массовые рассылки и автоматические уведомления клиентам,1,S1,J1,1,,"Когда клиент долго не посещает занятия или наступает день рождения, хочу автоматические уведомления","Автоматизация уведомлений по триггерам (день рождения, продажи, посещения)",Нет,"Триггеры, автоматические уведомления",Ручная работа администраторов занимает много времени,"""Система может автоматически отправить пуш в приложение клиенту, а может... отправить задачу администратору.""",Lime Fitness — хореография,Получать уведомления и напоминания о важных событиях и клиентах,Кли-02,рассылки_коммуникац
Клиентский опыт и приложение,Small,"Социальные функции в МПК (чат, геймификация, знакомства)",1,S1,J1,1,,,,,,,,Анастасия (Пермь) — выход из франшизы (1С+Mobi),"Bonus / геймификация (Leaderboard) — упомянуто, но не приоритет",Кли-03,приложение_соц
Клиентский опыт и приложение,Middle,BI-аналитика и дашборды по бизнесу,1,S1,J5,1,,"«У 1С есть приложение управляющего, но там очень ограниченный функционал»",,,BI Dashboard от Яндекса в PRO — 30 метрик по уникальной ссылке для управляющего,,,Детская студия — дзюдо/тхэквондо (1С),Мобайл управляющего с финансовой аналитикой,Кли-04,аналитика_бизнеса
Клиентский опыт и приложение,Middle,Программа лояльности с бонусами и «приведи друга»,1,S5,J1,1,,"Хочет «Лидерборд» (Топаз, Рубин, Сапфир, Бриллиант), как у Urban Fit",,,Брендированное приложение с лигами + рулетка + промокод,,,Анастасия (Завьялово) — микро-студия без админов,Программа лояльности через мобильное приложение,Кли-05,программа_лояльности
Клиентский опыт и приложение,Small,Интегрировать все мессенджеры в одно окно (WhatsApp/TG/Max/VK/Instagram),1,S5,J1,1,,,,,,,,Анастасия (Завьялово) — микро-студия без админов,"Сторис в приложении (без VPN, быстрее чем Instagram)",Кли-06,коммуникация_мессенджеры
Клиентский опыт и приложение,Middle,IP-телефония для работы с клиентами,1,S2,J2,1,,"«Перекопали кабель, повредили, у нас там два дня интернета не было». В здании только один провайдер (МТС).",,,"Облако, доступ с любого устройства; адаптивная мобильная версия",,,Марина — самописная 1С,"Облачная программа, которая работает через телефон при отключении провайдера",Кли-07,ip_телефония
Клиентский опыт и приложение,Small,Упростить и ускорить работу с мобильным приложением для тренеров и руководителей,1,S3,J4,1,"Чтобы работать эффективно в любом месте, экономить время и не зависеть от компьютера","Когда часто приходится работать с телефона, а веб-версия неудобна, возникают проблемы с интерфейсом и функционалом","Переработка мобильного приложения, улучшение UX, адаптация под мобильные устройства","""Иногда окно не уезжает дальше, не могу отменить, приходится идти к компьютеру"" 1:19:18","Необходимость доработки мобильного приложения, устранение багов","В текущем приложении есть баги, неудобства, приходится переключаться на веб-версию",,"Дмитрий — сеть, JTBD-вариант",Упростить и ускорить работу с мобильным приложением для тренеров и руководителей,Кли-08,
Клиентский опыт и приложение,Small,Развивать чат и социальные функции внутри МПК (через Fitbase),1,S3,J4,1,Чтобы клиенты могли общаться между собой через приложение и оставались дольше,Когда 70% клиентов до 35 лет требуют социализации в цифровом пространстве. Законодательство РФ требует кириллицу — нельзя назвать тариф 'общий вайбик',Будущая ценность Fitbase — социальные фичи МПК (в разработке/обсуждении),Скорость разработки фичей,Активный диалог с командой Fitbase,Текущий МПК не имеет достаточно социальных функций для молодой аудитории,«Мы часто обсуждаем как раз таки чтобы Fitbase добавлял в приложение побольше плюшек особенно социальных.» (38:18),"Urban Fit — сеть рекуррентов (Жан + Евгений, 12 клубов СПб)",Развивать чат и социальные функции внутри МПК (через Fitbase),Кли-09,
Клиентский опыт и приложение,Small,Упростить работу тренеров с расписанием и задачами,1,S2,J2,1,Чтобы тренеры могли лучше планировать работу и контролировать клиентов,"Когда тренеры работают в хаотичном режиме, без чёткого расписания и задачника",Мобильное приложение для тренеров с расписанием и задачником,Не все тренеры готовы к цифровизации,"Мобильное приложение с расписанием, задачником, возможностью записи клиентов","Отсутствие чёткого расписания, хаотичность, ручной учёт","""Тренер может поставить себе задачи, видеть расписание, фиксировать посещаемость"" (Мария)",Клуб — общий switch-кейс,Упростить работу тренеров с расписанием и задачами,Кли-10,
Клиентский опыт и приложение,Small,Брендировать приложение под студию,1,,,1,Чтобы укреплять бренд,Когда хочется персонализации,White-label приложение,Стоимость кастомизации,Имидж,Нет своего приложения,,АГРЕГИРОВАНО (без привязки к конкретному интервью),Брендировать приложение под студию,Кли-11,
Клиентский опыт и приложение,Small,Настраивать мобильное приложение под бренд клуба,1,S6,J4,1,,,,,,,"«В мобильном приложении вы делаете всё, что хотите: цвета меняете, интерфейс меняете, переставляете» (10:39)",Денис — падл-клуб (старт),Настраивать мобильное приложение под бренд клуба,Кли-12,
Клиентский опыт и приложение,Middle,Брендированное мобильное приложение под свою новую марку,1,S1,J1,1,,"выходит из франшизы, нужен новый бренд + приложение в сторах",,"регистрация Apple ID с её юр.лицом (выход из франшизы → возможны нюансы), товарный знак не оформлен","Fitbase делает за 2-3 недели, бесплатно при Standard/PRO, помогает с регистрацией в сторах","приложение Mobifitness было на их аккаунтах, при отвязке надо переделывать",,Анастасия (Пермь) — выход из франшизы (1С+Mobi),Брендированное мобильное приложение под свою новую марку,Кли-13,
Клиентский опыт и приложение,Small,Электронное подписание прямо в мобильном приложении — Fitbase обещает «в этом году»,1,S1,J1,1,,,,,,,,Анастасия (Пермь) — выход из франшизы (1С+Mobi),Электронное подписание прямо в мобильном приложении — Fitbase обещает «в этом году»,Кли-14,
Клиентский опыт и приложение,Small,"Виджет онлайн-расписания на сайт (для тех, кто не качает приложение) — клиент впечатлён",1,S5,J1,1,,,,,,,,Анастасия (Завьялово) — микро-студия без админов,"Виджет онлайн-расписания на сайт (для тех, кто не качает приложение) — клиент впечатлён",Кли-15,
Интеграции и техническое,Big,Управлять и контролировать администраторов на ресепшене,2,"S1, S5",J1,2,"Обеспечить комфортную работу для себя и администраторов, снизить стресс от внедрения новой системы","Руководитель студии танцев, с опытом работы в CRM (Bitrix, 1С Фитнес), но с негативным опытом в 1С Фитнес, где интерфейс сложный и неинтуитивный, поддержка медленная, администраторы боятся системы","Интуитивный интерфейс, двухуровневая поддержка, персональный менеджер, автоматизация, мобильное приложение","Неуверенность в переносе данных, необходимость тестирования, отсутствие администраторов сейчас, возможные сложности с интеграцией","Интуитивный интерфейс, двухуровневая поддержка, персональный менеджер, мобильное приложение, автоматизация, интеграция с мессенджерами, возможность тестирования","1С Фитнес: ""прям напугал сложный интерфейс"", ""неинтуитивный"", ""много времени потратила на изучение"", ""вопросы появлялись, поддержка не всегда своевременная"", ""обратная связь затяжная"", ""администраторы боялись CRM"", ""сложно понять схему работы""","""Пробывали работать с 1С фитнес. Честно, прям напугал сложный интерфейс... Я, как руководитель, очень много времени потратила на то, чтобы сама изучить этот вопрос... И в итоге я так до конца и не смогла на 100%, даже хотя бы на 80% понять схему работы."" || Проблема с интеграцией по входу в зал для людей осталась в подвешенном состоянии.",Speaker A — зал без персонала; Оксана — две детских студии (AppEvent),"Интеграция CRM и системы доступа | Получить готовую, простую и интуитивно понятную CRM-систему для управления студией танцев",Инт-01,адмы
Интеграции и техническое,Middle,Интегрировать все мессенджеры в одно окно (WhatsApp/TG/Max/VK/Instagram),2,S1,J1,1,,раньше всё было «по франшизе» в чужой 1С + чужом Mobifitness. Теперь надо своё.,,"надо самой регистрироваться в Apple/Google, $100/год за Apple + $25 единоразово за Google","всё в одном тарифе (Standard или PRO), бесплатный перенос базы из 1С",мобайл на чужих аккаунтах Apple/Google → теряет данные при отвязке,,Анастасия (Пермь) — выход из франшизы (1С+Mobi),Получить интеграции с мессенджерами без отдельной оплаты | Получить полный пакет учёта + мобайла + мессенджеров в одной системе,Инт-02,коммуникация_мессенджеры
Интеграции и техническое,Middle,Обеспечить качественную поддержку и обучение при внедрении CRM,1,S1,J1,1,"Снизить время на решение вопросов, повысить эффективность внедрения и обучения","При работе с предыдущей CRM поддержка была медленной, не всегда своевременной, что усложняло внедрение и работу","Двухуровневая поддержка, персональный менеджер, обучающие видео и база знаний","Возможные задержки в поддержке, необходимость участия аккаунт-менеджера","Поддержка разделена на две линии, персональный менеджер, обучающие материалы (видео, текст)","Поддержка 1С Фитнес: ""писали, не всегда своевременно получали обратную связь"", ""эффект затяжной"", ""техподдержка была сложной""","""По поддержке... Мы писали, не всегда своевременно получали, ну, как бы обратную связь получалась, чуть-чуть такой затяжной этот эффект.""",Оксана — две детских студии (AppEvent),Обеспечить качественную поддержку и обучение при внедрении CRM,Инт-03,
Интеграции и техническое,Small,Интегрировать систему с 1С бухгалтерией,1,S6,J4,1,,,,,,,"«Тут как бы зависит от того, что вы хотите оттуда тянуть... обычно это кастомные отчёты, делают через импорт-экспорт» (30:03)",Денис — падл-клуб (старт),Интегрировать систему с 1С бухгалтерией,Инт-04,
Интеграции и техническое,Middle,Поддержка в выходные,1,S2,J2,1,,"«Это наша боль. У нас всегда проблема начинается либо в субботу. И 1С-ники нам говорят, мы не работаем»",,,"«без выходных, 9-21 по Москве + персональный менеджер на PRO + вторая линия поддержки»",,,Евгений — клуб корпоративный (1С КОРП),Поддержка в выходные,Инт-05,
Интеграции и техническое,Middle,Сохранить свою номенклатуру с пересчётом «остаток месяца»,1,S1,J5,1,,"«Это моя разработка. 1С тоже такое не делали, я вот сделал просто это конкретно под себя»",,,,,,Детская студия — дзюдо/тхэквондо (1С),Сохранить свою номенклатуру с пересчётом «остаток месяца»,Инт-06,
Интеграции и техническое,Small,"Внутренние ссылки на свой домен (PRO) — увидел, не критично",1,S1,J5,1,,,,,,,,Детская студия — дзюдо/тхэквондо (1С),"Внутренние ссылки на свой домен (PRO) — увидел, не критично",Инт-07,
Интеграции и техническое,Big,"Перейти со слетающей самописной программы на стабильную облачную систему, при условии что у нас бывают перебои с интернетом (МТС перекапывает кабель в селе).",1,S2,J2,1,Не зависеть от одного программиста + получать обновления + работать стабильно,"Программист уехал, программа всё хуже работает",,,,,,Марина — самописная 1С,"Перейти со слетающей самописной программы на стабильную облачную систему, при условии что у нас бывают перебои с интернетом (МТС перекапывает кабель в селе).",Инт-08,
Интеграции и техническое,Small,"Wallet-карты (электронные) — у Марины уже есть, ушла на 20+ тысяч/год за них в 1С. Это +отдельный кост 1С который Fitbase закрывает в основном тарифе",1,S2,J2,1,,,,,,,,Марина — самописная 1С,"Wallet-карты (электронные) — у Марины уже есть, ушла на 20+ тысяч/год за них в 1С. Это +отдельный кост 1С который Fitbase закрывает в основном тарифе",Инт-09,
Личная эффективность владельца,Small,"Поддерживать корпоративную культуру (All Hands, ценности)",1,S4,J4,1,Чтобы укреплять командный дух и ценности компании,Когда нужно поддержать корпоративную культуру и ценности,"Мотивация, культура, вовлечённость",,,"Требует подготовки, эмоциональная нагрузка",,"Стас — Stretch House (франшиза, 65 студий)",Организовывать и проводить All Hands встречи с сотрудниками и партнёрами,Лич-01,корпкультура
Личная эффективность владельца,Small,"Управлять личным временем и энергией (режим, сон, спорт)",1,S4,J4,1,Чтобы быть продуктивным и принимать правильные решения,Когда нужно сохранять эффективность и работоспособность,"Высокая эффективность, здоровье",,,"Сложно соблюдать режим, отвлекающие факторы",,"Стас — Stretch House (франшиза, 65 студий)","Управлять своим временем и энергией через режим сна, питания и спорта",Лич-02,тайм_менеджмент
